memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_804C4AE4 = .sdata2:0x804C4AE4; // type:object size:0x4 data:float
lbl_804C4AE8 = .sdata2:0x804C4AE8; // type:object size:0x4 data:float
lbl_804C4AEC = .sdata2:0x804C4AEC; // type:object size:0x4 data:float
lbl_804C4AF0 = .sdata2:0x804C4AF0; // type:object size:0x4 data:float
lbl_804C4AF8 = .sdata2:0x804C4AF8; // type:object size:0x8 data:double
lbl_804C4B00 = .sdata2:0x804C4B00; // type:object size:0x4 data:float
lbl_804C4B04 = .sdata2:0x804C4B04; // type:object size:0x4 data:float
lbl_804C4B08 = .sdata2:0x804C4B08; // type:object size:0x4 data:float
lbl_804C4B0C = .sdata2:0x804C4B0C; // type:object size:0x4 data:float
lbl_804C4B10 = .sdata2:0x804C4B10; // type:object size:0x4 data:float
lbl_804C4B18 = .sdata2:0x804C4B18; // type:object size:0x8 data:double
lbl_804C4B20 = .sdata2:0x804C4B20; // type:object size:0x4 data:float
lbl_804C4B24 = .sdata2:0x804C4B24; // type:object size:0x4 data:float
lbl_804C4B28 = .sdata2:0x804C4B28; // type:object size:0x4 data:float
lbl_804C4B2C = .sdata2:0x804C4B2C; // type:object size:0x4 data:float
lbl_804C4B30 = .sdata2:0x804C4B30; // type:object size:0x4 data:float
lbl_804C4B34 = .sdata2:0x804C4B34; // type:object size:0x4 data:float
lbl_804C4B38 = .sdata2:0x804C4B38; // type:object size:0x4 data:float
lbl_804C4B3C = .sdata2:0x804C4B3C; // type:object size:0x4 data:float
lbl_804C4B40 = .sdata2:0x804C4B40; // type:object size:0x4 data:float
lbl_804C4B44 = .sdata2:0x804C4B44; // type:object size:0x4 data:float
lbl_804C4B48 = .sdata2:0x804C4B48; // type:object size:0x4 data:float
lbl_804C4B4C = .sdata2:0x804C4B4C; // type:object size:0x4 data:float
lbl_804C4B50 = .sdata2:0x804C4B50; // type:object size:0x4 data:float
lbl_804C4B54 = .sdata2:0x804C4B54; // type:object size:0x4 data:float
lbl_804C4B58 = .sdata2:0x804C4B58; // type:object size:0x4 data:float
lbl_804C4B5C = .sdata2:0x804C4B5C; // type:object size:0x4 data:float
lbl_804C4B60 = .sdata2:0x804C4B60; // type:object size:0x4 data:float
lbl_804C4B64 = .sdata2:0x804C4B64; // type:object size:0x4 data:float
lbl_804C4B68 = .sdata2:0x804C4B68; // type:object size:0x4 data:float
lbl_804C4B6C = .sdata2:0x804C4B6C; // type:object size:0x4 data:float
lbl_804C4B70 = .sdata2:0x804C4B70; // type:object size:0x4 data:float
lbl_804C4B74 = .sdata2:0x804C4B74; // type:object size:0x4 data:float
lbl_804C4B78 = .sdata2:0x804C4B78; // type:object size:0x4 data:float
lbl_804C4B7C = .sdata2:0x804C4B7C; // type:object size:0x4 data:float
lbl_804C4B80 = .sdata2:0x804C4B80; // type:object size:0x4 data:float
lbl_804C4B84 = .sdata2:0x804C4B84; // type:object size:0x4 data:float
lbl_804C4B88 = .sdata2:0x804C4B88; // type:object size:0x4 data:float
lbl_804C4B8C = .sdata2:0x804C4B8C; // type:object size:0x4 data:float
lbl_804C4B90 = .sdata2:0x804C4B90; // type:object size:0x4 data:float
lbl_804C4B94 = .sdata2:0x804C4B94; // type:object size:0x4 data:float
lbl_804C4B98 = .sdata2:0x804C4B98; // type:object size:0x4 data:float
lbl_804C4B9C = .sdata2:0x804C4B9C; // type:object size:0x4 data:float
lbl_804C4BA0 = .sdata2:0x804C4BA0; // type:object size:0x4 data:float
lbl_804C4BA4 = .sdata2:0x804C4BA4; // type:object size:0x4 data:float
lbl_804C4BA8 = .sdata2:0x804C4BA8; // type:object size:0x4 data:float
lbl_804C4BAC = .sdata2:0x804C4BAC; // type:object size:0x4 data:float
lbl_804C4BB0 = .sdata2:0x804C4BB0; // type:object size:0x4 data:float
lbl_804C4BB4 = .sdata2:0x804C4BB4; // type:object size:0x4 data:float
lbl_804C4BB8 = .sdata2:0x804C4BB8; // type:object size:0x4 data:float
lbl_804C4BBC = .sdata2:0x804C4BBC; // type:object size:0x4 data:float
lbl_804C4BC0 = .sdata2:0x804C4BC0; // type:object size:0x4 data:float
lbl_804C4BC4 = .sdata2:0x804C4BC4; // type:object size:0x4 data:float
lbl_804C4BC8 = .sdata2:0x804C4BC8; // type:object size:0x4 data:float
lbl_804C4BCC = .sdata2:0x804C4BCC; // type:object size:0x4 data:float
lbl_804C4BD0 = .sdata2:0x804C4BD0; // type:object size:0x4 data:float
lbl_804C4BD4 = .sdata2:0x804C4BD4; // type:object size:0x4 data:float
lbl_804C4BD8 = .sdata2:0x804C4BD8; // type:object size:0x4 data:float
lbl_804C4BDC = .sdata2:0x804C4BDC; // type:object size:0x4 data:float
lbl_804C4BE0 = .sdata2:0x804C4BE0; // type:object size:0x4 data:float
lbl_804C4BE4 = .sdata2:0x804C4BE4; // type:object size:0x4 data:float
lbl_804C4BE8 = .sdata2:0x804C4BE8; // type:object size:0x4 data:float
lbl_804C4BEC = .sdata2:0x804C4BEC; // type:object size:0x4 data:float
lbl_804C4BF0 = .sdata2:0x804C4BF0; // type:object size:0x4 data:float
lbl_804C4BF4 = .sdata2:0x804C4BF4; // type:object size:0x4 data:float
lbl_804C4BF8 = .sdata2:0x804C4BF8; // type:object size:0x4 data:float
lbl_804C4BFC = .sdata2:0x804C4BFC; // type:object size:0x4 data:float
lbl_804C4C00 = .sdata2:0x804C4C00; // type:object size:0x4 data:float
lbl_804C4C04 = .sdata2:0x804C4C04; // type:object size:0x4 data:float
lbl_804C4C08 = .sdata2:0x804C4C08; // type:object size:0x4 data:float
lbl_804C4C0C = .sdata2:0x804C4C0C; // type:object size:0x4 data:float
lbl_804C4C10 = .sdata2:0x804C4C10; // type:object size:0x4 data:float
lbl_804C4C14 = .sdata2:0x804C4C14; // type:object size:0x4 data:float
lbl_804C4C18 = .sdata2:0x804C4C18; // type:object size:0x8 data:float
lbl_804C4C20 = .sdata2:0x804C4C20; // type:object size:0x4 data:float
lbl_804C4C28 = .sdata2:0x804C4C28; // type:object size:0x8 data:double
lbl_804C4C30 = .sdata2:0x804C4C30; // type:object size:0x4 data:float
lbl_804C4C34 = .sdata2:0x804C4C34; // type:object size:0x4 data:float
lbl_804C4C38 = .sdata2:0x804C4C38; // type:object size:0x8 data:float
lbl_804C4C40 = .sdata2:0x804C4C40; // type:object size:0x4 data:float
lbl_804C4C44 = .sdata2:0x804C4C44; // type:object size:0x4 data:float
lbl_804C4C48 = .sdata2:0x804C4C48; // type:object size:0x4 data:float
lbl_804C4C4C = .sdata2:0x804C4C4C; // type:object size:0x4 data:float
lbl_804C4C50 = .sdata2:0x804C4C50; // type:object size:0x4 data:float
lbl_804C4C54 = .sdata2:0x804C4C54; // type:object size:0x4 data:float
lbl_804C4C58 = .sdata2:0x804C4C58; // type:object size:0x4 data:float
lbl_804C4C5C = .sdata2:0x804C4C5C; // type:object size:0x4 data:float
lbl_804C4C60 = .sdata2:0x804C4C60; // type:object size:0x4 data:float
lbl_804C4C64 = .sdata2:0x804C4C64; // type:object size:0x4 data:float
lbl_804C4C68 = .sdata2:0x804C4C68; // type:object size:0x4 data:float
lbl_804C4C6C = .sdata2:0x804C4C6C; // type:object size:0x4 data:float
lbl_804C4C70 = .sdata2:0x804C4C70; // type:object size:0x4 data:float
lbl_804C4C74 = .sdata2:0x804C4C74; // type:object size:0x4 data:float
lbl_804C4C78 = .sdata2:0x804C4C78; // type:object size:0x4 data:float
lbl_804C4C7C = .sdata2:0x804C4C7C; // type:object size:0x4 data:float
lbl_804C4C80 = .sdata2:0x804C4C80; // type:object size:0x4 data:float
lbl_804C4C84 = .sdata2:0x804C4C84; // type:object size:0x4 data:float
lbl_804C4C88 = .sdata2:0x804C4C88; // type:object size:0x4 data:float
lbl_804C4C8C = .sdata2:0x804C4C8C; // type:object size:0x4 data:float
lbl_804C4C90 = .sdata2:0x804C4C90; // type:object size:0x4 data:float
lbl_804C4C94 = .sdata2:0x804C4C94; // type:object size:0x4 data:float
lbl_804C4C98 = .sdata2:0x804C4C98; // type:object size:0x4 data:float
lbl_804C4C9C = .sdata2:0x804C4C9C; // type:object size:0x4 data:float
lbl_804C4CA0 = .sdata2:0x804C4CA0; // type:object size:0x8 data:float
lbl_804C4CA8 = .sdata2:0x804C4CA8; // type:object size:0x4 data:float
lbl_804C4CAC = .sdata2:0x804C4CAC; // type:object size:0x4 data:float
lbl_804C4CB0 = .sdata2:0x804C4CB0; // type:object size:0x4 data:float
lbl_804C4CB8 = .sdata2:0x804C4CB8; // type:object size:0x8 data:double
lbl_804C4CC0 = .sdata2:0x804C4CC0; // type:object size:0x4 data:float
lbl_804C4CC4 = .sdata2:0x804C4CC4; // type:object size:0x4 data:float
lbl_804C4CC8 = .sdata2:0x804C4CC8; // type:object size:0x4 data:float
lbl_804C4CCC = .sdata2:0x804C4CCC; // type:object size:0x4 data:float
lbl_804C4CD0 = .sdata2:0x804C4CD0; // type:object size:0x4 data:float
lbl_804C4CD4 = .sdata2:0x804C4CD4; // type:object size:0x4 data:float
lbl_804C4CD8 = .sdata2:0x804C4CD8; // type:object size:0x4 data:float
lbl_804C4CDC = .sdata2:0x804C4CDC; // type:object size:0x4 data:float
lbl_804C4CE0 = .sdata2:0x804C4CE0; // type:object size:0x4 data:float
lbl_804C4CE4 = .sdata2:0x804C4CE4; // type:object size:0x4 data:float
lbl_804C4CE8 = .sdata2:0x804C4CE8; // type:object size:0x4 data:float
lbl_804C4CEC = .sdata2:0x804C4CEC; // type:object size:0x4 data:float
lbl_804C4CF0 = .sdata2:0x804C4CF0; // type:object size:0x4 data:float
lbl_804C4CF8 = .sdata2:0x804C4CF8; // type:object size:0x8 data:double
lbl_804C4D00 = .sdata2:0x804C4D00; // type:object size:0x4 data:float
lbl_804C4D04 = .sdata2:0x804C4D04; // type:object size:0x4 data:float
lbl_804C4D08 = .sdata2:0x804C4D08; // type:object size:0x4 data:4byte
lbl_804C4D0C = .sdata2:0x804C4D0C; // type:object size:0x4 data:4byte
lbl_804C4D10 = .sdata2:0x804C4D10; // type:object size:0x4 data:4byte
lbl_804C4D14 = .sdata2:0x804C4D14; // type:object size:0x4 data:4byte
lbl_804C4D18 = .sdata2:0x804C4D18; // type:object size:0x8 data:float
lbl_804C4D20 = .sdata2:0x804C4D20; // type:object size:0x4 data:float
lbl_804C4D28 = .sdata2:0x804C4D28; // type:object size:0x8 data:double
lbl_804C4D30 = .sdata2:0x804C4D30; // type:object size:0x8 data:double
lbl_804C4D38 = .sdata2:0x804C4D38; // type:object size:0x4 data:float
lbl_804C4D3C = .sdata2:0x804C4D3C; // type:object size:0x4 data:float
lbl_804C4D40 = .sdata2:0x804C4D40; // type:object size:0x4 data:float
lbl_804C4D44 = .sdata2:0x804C4D44; // type:object size:0x4 data:float
lbl_804C4D48 = .sdata2:0x804C4D48; // type:object size:0x4 data:float
lbl_804C4D4C = .sdata2:0x804C4D4C; // type:object size:0x4 data:float
lbl_804C4D50 = .sdata2:0x804C4D50; // type:object size:0x8 data:float
lbl_804C4D58 = .sdata2:0x804C4D58; // type:object size:0x8
lbl_804C4D60 = .sdata2:0x804C4D60; // type:object size:0xB
lbl_804C4D6B = .sdata2:0x804C4D6B; // type:object size:0x1 data:byte
lbl_804C4D6C = .sdata2:0x804C4D6C; // type:object size:0x1 data:byte
lbl_804C4D6D = .sdata2:0x804C4D6D; // type:object size:0x1 data:byte
lbl_804C4D6E = .sdata2:0x804C4D6E; // type:object size:0x1 data:byte
lbl_804C4D70 = .sdata2:0x804C4D70; // type:object size:0x4 data:float
lbl_804C4D74 = .sdata2:0x804C4D74; // type:object size:0x4 data:float
lbl_804C4D78 = .sdata2:0x804C4D78; // type:object size:0x4 data:float
lbl_804C4D7C = .sdata2:0x804C4D7C; // type:object size:0x4 data:float
lbl_804C4D80 = .sdata2:0x804C4D80; // type:object size:0x4 data:float
lbl_804C4D84 = .sdata2:0x804C4D84; // type:object size:0x4 data:float
lbl_804C4D88 = .sdata2:0x804C4D88; // type:object size:0x4 data:float
lbl_804C4D8C = .sdata2:0x804C4D8C; // type:object size:0x4 data:float
lbl_804C4D90 = .sdata2:0x804C4D90; // type:object size:0x4 data:float
lbl_804C4D94 = .sdata2:0x804C4D94; // type:object size:0x4 data:float
lbl_804C4D98 = .sdata2:0x804C4D98; // type:object size:0x8 data:double
lbl_804C4DA0 = .sdata2:0x804C4DA0; // type:object size:0x4 data:float
lbl_804C4DA8 = .sdata2:0x804C4DA8; // type:object size:0x8 data:double
lbl_804C4DB0 = .sdata2:0x804C4DB0; // type:object size:0x4 data:float
lbl_804C4DB4 = .sdata2:0x804C4DB4; // type:object size:0x4 data:float
lbl_804C4DB8 = .sdata2:0x804C4DB8; // type:object size:0x4 data:float
lbl_804C4DBC = .sdata2:0x804C4DBC; // type:object size:0x4 data:float
lbl_804C4DC0 = .sdata2:0x804C4DC0; // type:object size:0x4 data:float
lbl_804C4DC4 = .sdata2:0x804C4DC4; // type:object size:0x4 data:float
lbl_804C4DC8 = .sdata2:0x804C4DC8; // type:object size:0x4 data:float
lbl_804C4DCC = .sdata2:0x804C4DCC; // type:object size:0x4 data:float
lbl_804C4DD0 = .sdata2:0x804C4DD0; // type:object size:0x4 data:float
lbl_804C4DD4 = .sdata2:0x804C4DD4; // type:object size:0x1 data:byte
lbl_804C4DD5 = .sdata2:0x804C4DD5; // type:object size:0x1 data:byte
lbl_804C4DD6 = .sdata2:0x804C4DD6; // type:object size:0x1 data:byte
lbl_804C4DD7 = .sdata2:0x804C4DD7; // type:object size:0x1 data:byte
lbl_804C4DD8 = .sdata2:0x804C4DD8; // type:object size:0x1 data:byte
lbl_804C4DD9 = .sdata2:0x804C4DD9; // type:object size:0x1 data:byte
lbl_804C4DDA = .sdata2:0x804C4DDA; // type:object size:0x1 data:byte
lbl_804C4DDB = .sdata2:0x804C4DDB; // type:object size:0x1 data:byte
lbl_804C4DDC = .sdata2:0x804C4DDC; // type:object size:0x4 data:float
lbl_804C4DE0 = .sdata2:0x804C4DE0; // type:object size:0x4 data:float
lbl_804C4DE4 = .sdata2:0x804C4DE4; // type:object size:0x1 data:byte
lbl_804C4DE5 = .sdata2:0x804C4DE5; // type:object size:0x1 data:byte
lbl_804C4DE6 = .sdata2:0x804C4DE6; // type:object size:0x1 data:byte
lbl_804C4DE7 = .sdata2:0x804C4DE7; // type:object size:0x1 data:byte
lbl_804C4DE8 = .sdata2:0x804C4DE8; // type:object size:0x1 data:byte
lbl_804C4DE9 = .sdata2:0x804C4DE9; // type:object size:0x1 data:byte
lbl_804C4DEA = .sdata2:0x804C4DEA; // type:object size:0x1 data:byte
lbl_804C4DEB = .sdata2:0x804C4DEB; // type:object size:0x5 data:byte
lbl_804C4DF0 = .sdata2:0x804C4DF0; // type:object size:0x8 data:float
lbl_804C4DF8 = .sdata2:0x804C4DF8; // type:object size:0x8 data:float
lbl_804C4E00 = .sdata2:0x804C4E00; // type:object size:0x8 data:float
lbl_804C4E08 = .sdata2:0x804C4E08; // type:object size:0x1 data:byte
lbl_804C4E0C = .sdata2:0x804C4E0C; // type:object size:0x4
lbl_804C4E10 = .sdata2:0x804C4E10; // type:object size:0x4 data:float
lbl_804C4E14 = .sdata2:0x804C4E14; // type:object size:0x4 data:float
lbl_804C4E18 = .sdata2:0x804C4E18; // type:object size:0x4 data:float
lbl_804C4E1C = .sdata2:0x804C4E1C; // type:object size:0x4 data:float
lbl_804C4E20 = .sdata2:0x804C4E20; // type:object size:0x4 data:float
lbl_804C4E24 = .sdata2:0x804C4E24; // type:object size:0x4 data:float
lbl_804C4E28 = .sdata2:0x804C4E28; // type:object size:0x4 data:float
lbl_804C4E30 = .sdata2:0x804C4E30; // type:object size:0x8 data:double
lbl_804C4E38 = .sdata2:0x804C4E38; // type:object size:0x8 data:double
lbl_804C4E40 = .sdata2:0x804C4E40; // type:object size:0x4 data:float
lbl_804C4E44 = .sdata2:0x804C4E44; // type:object size:0x4 data:float
lbl_804C4E48 = .sdata2:0x804C4E48; // type:object size:0x4 data:float
lbl_804C4E4C = .sdata2:0x804C4E4C; // type:object size:0x4 data:float
lbl_804C4E50 = .sdata2:0x804C4E50; // type:object size:0x4 data:float
lbl_804C4E54 = .sdata2:0x804C4E54; // type:object size:0x4 data:float
lbl_804C4E58 = .sdata2:0x804C4E58; // type:object size:0x4 data:float
lbl_804C4E5C = .sdata2:0x804C4E5C; // type:object size:0x4 data:float
lbl_804C4E60 = .sdata2:0x804C4E60; // type:object size:0x4 data:float
lbl_804C4E64 = .sdata2:0x804C4E64; // type:object size:0x4 data:float
lbl_804C4E68 = .sdata2:0x804C4E68; // type:object size:0x4 data:float
lbl_804C4E6C = .sdata2:0x804C4E6C; // type:object size:0x4 data:float
lbl_804C4E70 = .sdata2:0x804C4E70; // type:object size:0x4 data:float
lbl_804C4E74 = .sdata2:0x804C4E74; // type:object size:0x4 data:float
lbl_804C4E78 = .sdata2:0x804C4E78; // type:object size:0x4 data:float
lbl_804C4E7C = .sdata2:0x804C4E7C; // type:object size:0x4 data:float
lbl_804C4E80 = .sdata2:0x804C4E80; // type:object size:0x4 data:float
lbl_804C4E84 = .sdata2:0x804C4E84; // type:object size:0x4 data:float
lbl_804C4E88 = .sdata2:0x804C4E88; // type:object size:0x4 data:float
lbl_804C4E8C = .sdata2:0x804C4E8C; // type:object size:0x4 data:float
lbl_804C4E90 = .sdata2:0x804C4E90; // type:object size:0x4 data:float
lbl_804C4E94 = .sdata2:0x804C4E94; // type:object size:0x4 data:float
lbl_804C4E98 = .sdata2:0x804C4E98; // type:object size:0x4 data:float
lbl_804C4E9C = .sdata2:0x804C4E9C; // type:object size:0x4 data:float
lbl_804C4EA0 = .sdata2:0x804C4EA0; // type:object size:0x4 data:float
lbl_804C4EA4 = .sdata2:0x804C4EA4; // type:object size:0x4 data:float
lbl_804C4EA8 = .sdata2:0x804C4EA8; // type:object size:0x4 data:float
lbl_804C4EAC = .sdata2:0x804C4EAC; // type:object size:0x4 data:float
lbl_804C4EB0 = .sdata2:0x804C4EB0; // type:object size:0x4 data:float
lbl_804C4EB4 = .sdata2:0x804C4EB4; // type:object size:0x4 data:float
lbl_804C4EB8 = .sdata2:0x804C4EB8; // type:object size:0x4 data:float
lbl_804C4EBC = .sdata2:0x804C4EBC; // type:object size:0x4 data:float
lbl_804C4EC0 = .sdata2:0x804C4EC0; // type:object size:0x4 data:float
lbl_804C4EC4 = .sdata2:0x804C4EC4; // type:object size:0x4 data:float
lbl_804C4EC8 = .sdata2:0x804C4EC8; // type:object size:0x4 data:float
lbl_804C4ECC = .sdata2:0x804C4ECC; // type:object size:0x4 data:float
lbl_804C4ED0 = .sdata2:0x804C4ED0; // type:object size:0x4 data:float
lbl_804C4ED4 = .sdata2:0x804C4ED4; // type:object size:0x4 data:float
lbl_804C4ED8 = .sdata2:0x804C4ED8; // type:object size:0x4 data:float
lbl_804C4EDC = .sdata2:0x804C4EDC; // type:object size:0x4 data:float
lbl_804C4EE0 = .sdata2:0x804C4EE0; // type:object size:0x4 data:float
lbl_804C4EE4 = .sdata2:0x804C4EE4; // type:object size:0x4 data:float
lbl_804C4EE8 = .sdata2:0x804C4EE8; // type:object size:0x4 data:float
lbl_804C4EEC = .sdata2:0x804C4EEC; // type:object size:0x4 data:float
lbl_804C4EF0 = .sdata2:0x804C4EF0; // type:object size:0x4 data:float
lbl_804C4EF4 = .sdata2:0x804C4EF4; // type:object size:0x4 data:float
lbl_804C4EF8 = .sdata2:0x804C4EF8; // type:object size:0x4 data:float
lbl_804C4EFC = .sdata2:0x804C4EFC; // type:object size:0x4 data:float
lbl_804C4F00 = .sdata2:0x804C4F00; // type:object size:0x4 data:float
lbl_804C4F04 = .sdata2:0x804C4F04; // type:object size:0x4 data:float
lbl_804C4F08 = .sdata2:0x804C4F08; // type:object size:0x4 data:float
lbl_804C4F0C = .sdata2:0x804C4F0C; // type:object size:0x4 data:float
lbl_804C4F10 = .sdata2:0x804C4F10; // type:object size:0x4 data:float
lbl_804C4F14 = .sdata2:0x804C4F14; // type:object size:0x4 data:float
lbl_804C4F18 = .sdata2:0x804C4F18; // type:object size:0x4 data:float
lbl_804C4F1C = .sdata2:0x804C4F1C; // type:object size:0x4 data:float
lbl_804C4F20 = .sdata2:0x804C4F20; // type:object size:0x4 data:float
lbl_804C4F24 = .sdata2:0x804C4F24; // type:object size:0x4 data:float
lbl_804C4F28 = .sdata2:0x804C4F28; // type:object size:0x4 data:float
lbl_804C4F2C = .sdata2:0x804C4F2C; // type:object size:0x4 data:float
lbl_804C4F30 = .sdata2:0x804C4F30; // type:object size:0x4 data:float
lbl_804C4F34 = .sdata2:0x804C4F34; // type:object size:0x4 data:float
lbl_804C4F38 = .sdata2:0x804C4F38; // type:object size:0x4 data:float
lbl_804C4F3C = .sdata2:0x804C4F3C; // type:object size:0x4 data:float
lbl_804C4F40 = .sdata2:0x804C4F40; // type:object size:0x4 data:float
lbl_804C4F44 = .sdata2:0x804C4F44; // type:object size:0x4 data:float
lbl_804C4F48 = .sdata2:0x804C4F48; // type:object size:0x4 data:float
lbl_804C4F50 = .sdata2:0x804C4F50; // type:object size:0x8 data:double
lbl_804C4F58 = .sdata2:0x804C4F58; // type:object size:0x4 data:float
lbl_804C4F5C = .sdata2:0x804C4F5C; // type:object size:0x4 data:float
lbl_804C4F60 = .sdata2:0x804C4F60; // type:object size:0x4 data:float
lbl_804C4F64 = .sdata2:0x804C4F64; // type:object size:0x4 data:float
lbl_804C4F68 = .sdata2:0x804C4F68; // type:object size:0x4 data:float
lbl_804C4F6C = .sdata2:0x804C4F6C; // type:object size:0x4 data:float
lbl_804C4F70 = .sdata2:0x804C4F70; // type:object size:0x4 data:float
lbl_804C4F74 = .sdata2:0x804C4F74; // type:object size:0x4 data:float
lbl_804C4F78 = .sdata2:0x804C4F78; // type:object size:0x4 data:float
