__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8042D0F4 = .sdata2:0x8042D0F4; // type:object size:0x4 data:float
lbl_8042D0F8 = .sdata2:0x8042D0F8; // type:object size:0x4 data:float
lbl_8042D0FC = .sdata2:0x8042D0FC; // type:object size:0x4 data:float
lbl_8042D100 = .sdata2:0x8042D100; // type:object size:0x4 data:float
lbl_8042D104 = .sdata2:0x8042D104; // type:object size:0x4 data:float
lbl_8042D108 = .sdata2:0x8042D108; // type:object size:0x4 data:float
lbl_8042D10C = .sdata2:0x8042D10C; // type:object size:0x4 data:float
lbl_8042D110 = .sdata2:0x8042D110; // type:object size:0x4 data:float
lbl_8042D118 = .sdata2:0x8042D118; // type:object size:0x8 data:double
lbl_8042D120 = .sdata2:0x8042D120; // type:object size:0x4 data:float
lbl_8042D128 = .sdata2:0x8042D128; // type:object size:0x8 data:double
lbl_8042D130 = .sdata2:0x8042D130; // type:object size:0x4 data:float
lbl_8042D134 = .sdata2:0x8042D134; // type:object size:0x4 data:float
lbl_8042D138 = .sdata2:0x8042D138; // type:object size:0x4 data:float
lbl_8042D13C = .sdata2:0x8042D13C; // type:object size:0x4 data:float
lbl_8042D140 = .sdata2:0x8042D140; // type:object size:0x4 data:float
lbl_8042D144 = .sdata2:0x8042D144; // type:object size:0x4 data:float
lbl_8042D148 = .sdata2:0x8042D148; // type:object size:0x4 data:float
lbl_8042D14C = .sdata2:0x8042D14C; // type:object size:0x4 data:float
lbl_8042D150 = .sdata2:0x8042D150; // type:object size:0x4 data:float
lbl_8042D154 = .sdata2:0x8042D154; // type:object size:0x4 data:float
lbl_8042D158 = .sdata2:0x8042D158; // type:object size:0x4 data:float
lbl_8042D15C = .sdata2:0x8042D15C; // type:object size:0x4 data:float
lbl_8042D160 = .sdata2:0x8042D160; // type:object size:0x4 data:float
lbl_8042D164 = .sdata2:0x8042D164; // type:object size:0x4 data:float
lbl_8042D168 = .sdata2:0x8042D168; // type:object size:0x4 data:float
lbl_8042D16C = .sdata2:0x8042D16C; // type:object size:0x4 data:float
lbl_8042D170 = .sdata2:0x8042D170; // type:object size:0x4 data:float
lbl_8042D174 = .sdata2:0x8042D174; // type:object size:0x4 data:float
lbl_8042D178 = .sdata2:0x8042D178; // type:object size:0x4 data:float
lbl_8042D17C = .sdata2:0x8042D17C; // type:object size:0x4 data:float
lbl_8042D180 = .sdata2:0x8042D180; // type:object size:0x8 data:float
lbl_8042D188 = .sdata2:0x8042D188; // type:object size:0x4 data:float
lbl_8042D18C = .sdata2:0x8042D18C; // type:object size:0x4 data:float
lbl_8042D190 = .sdata2:0x8042D190; // type:object size:0x8 data:double
lbl_8042D198 = .sdata2:0x8042D198; // type:object size:0x4 data:float
lbl_8042D19C = .sdata2:0x8042D19C; // type:object size:0x4 data:float
lbl_8042D1A0 = .sdata2:0x8042D1A0; // type:object size:0x4 data:float
lbl_8042D1A4 = .sdata2:0x8042D1A4; // type:object size:0x4 data:float
lbl_8042D1A8 = .sdata2:0x8042D1A8; // type:object size:0x4 data:float
lbl_8042D1AC = .sdata2:0x8042D1AC; // type:object size:0x4 data:float
lbl_8042D1B0 = .sdata2:0x8042D1B0; // type:object size:0x4 data:float
lbl_8042D1B4 = .sdata2:0x8042D1B4; // type:object size:0x4 data:float
lbl_8042D1B8 = .sdata2:0x8042D1B8; // type:object size:0x8 data:double
lbl_8042D1C0 = .sdata2:0x8042D1C0; // type:object size:0x4 data:float
lbl_8042D1C4 = .sdata2:0x8042D1C4; // type:object size:0x4 data:float
lbl_8042D1C8 = .sdata2:0x8042D1C8; // type:object size:0x4 data:float
lbl_8042D1CC = .sdata2:0x8042D1CC; // type:object size:0x4 data:float
lbl_8042D1D0 = .sdata2:0x8042D1D0; // type:object size:0x8
lbl_8042D1D8 = .sdata2:0x8042D1D8; // type:object size:0x4 data:float
lbl_8042D1DC = .sdata2:0x8042D1DC; // type:object size:0x4 data:float
lbl_8042D1E0 = .sdata2:0x8042D1E0; // type:object size:0x8 data:float
lbl_8042D1E8 = .sdata2:0x8042D1E8; // type:object size:0x4 data:float
lbl_8042D1EC = .sdata2:0x8042D1EC; // type:object size:0x4 data:float
lbl_8042D1F0 = .sdata2:0x8042D1F0; // type:object size:0x4 data:float
lbl_8042D1F4 = .sdata2:0x8042D1F4; // type:object size:0x4 data:float
lbl_8042D1F8 = .sdata2:0x8042D1F8; // type:object size:0x8 data:float
lbl_8042D200 = .sdata2:0x8042D200; // type:object size:0x4 data:float
lbl_8042D204 = .sdata2:0x8042D204; // type:object size:0x4 data:float
lbl_8042D208 = .sdata2:0x8042D208; // type:object size:0x4 data:float
lbl_8042D20C = .sdata2:0x8042D20C; // type:object size:0x4 data:float
lbl_8042D210 = .sdata2:0x8042D210; // type:object size:0x4 data:float
lbl_8042D214 = .sdata2:0x8042D214; // type:object size:0x4 data:float
lbl_8042D218 = .sdata2:0x8042D218; // type:object size:0x4 data:float
lbl_8042D21C = .sdata2:0x8042D21C; // type:object size:0x4 data:float
lbl_8042D220 = .sdata2:0x8042D220; // type:object size:0x8 data:float
lbl_8042D228 = .sdata2:0x8042D228; // type:object size:0x4 data:float
lbl_8042D22C = .sdata2:0x8042D22C; // type:object size:0x4 data:float
lbl_8042D230 = .sdata2:0x8042D230; // type:object size:0x4 data:float
lbl_8042D234 = .sdata2:0x8042D234; // type:object size:0x4 data:float
lbl_8042D238 = .sdata2:0x8042D238; // type:object size:0x8 data:float
lbl_8042D240 = .sdata2:0x8042D240; // type:object size:0x4 data:4byte
lbl_8042D244 = .sdata2:0x8042D244; // type:object size:0x4 data:4byte
lbl_8042D248 = .sdata2:0x8042D248; // type:object size:0x4 data:4byte
lbl_8042D24C = .sdata2:0x8042D24C; // type:object size:0x4 data:4byte
lbl_8042D250 = .sdata2:0x8042D250; // type:object size:0x4 data:4byte
lbl_8042D254 = .sdata2:0x8042D254; // type:object size:0x4 data:4byte
lbl_8042D258 = .sdata2:0x8042D258; // type:object size:0x4 data:4byte
lbl_8042D25C = .sdata2:0x8042D25C; // type:object size:0x4 data:4byte
lbl_8042D260 = .sdata2:0x8042D260; // type:object size:0x4 data:4byte
lbl_8042D264 = .sdata2:0x8042D264; // type:object size:0x4 data:4byte
lbl_8042D268 = .sdata2:0x8042D268; // type:object size:0x4 data:4byte
lbl_8042D26C = .sdata2:0x8042D26C; // type:object size:0x4 data:float
lbl_8042D270 = .sdata2:0x8042D270; // type:object size:0x4 data:float
lbl_8042D274 = .sdata2:0x8042D274; // type:object size:0x4 data:float
lbl_8042D278 = .sdata2:0x8042D278; // type:object size:0x4 data:float
lbl_8042D280 = .sdata2:0x8042D280; // type:object size:0x8 data:double
lbl_8042D288 = .sdata2:0x8042D288; // type:object size:0x4 data:float
lbl_8042D28C = .sdata2:0x8042D28C; // type:object size:0x4 data:float
lbl_8042D290 = .sdata2:0x8042D290; // type:object size:0x4 data:float
lbl_8042D294 = .sdata2:0x8042D294; // type:object size:0x4 data:float
lbl_8042D298 = .sdata2:0x8042D298; // type:object size:0x4 data:float
lbl_8042D29C = .sdata2:0x8042D29C; // type:object size:0x4 data:float
lbl_8042D2A0 = .sdata2:0x8042D2A0; // type:object size:0x4 data:float
lbl_8042D2A4 = .sdata2:0x8042D2A4; // type:object size:0x4 data:float
lbl_8042D2A8 = .sdata2:0x8042D2A8; // type:object size:0x4 data:float
lbl_8042D2AC = .sdata2:0x8042D2AC; // type:object size:0x4 data:float
lbl_8042D2B0 = .sdata2:0x8042D2B0; // type:object size:0x4 data:float
lbl_8042D2B4 = .sdata2:0x8042D2B4; // type:object size:0x4 data:float
lbl_8042D2B8 = .sdata2:0x8042D2B8; // type:object size:0x4 data:float
lbl_8042D2BC = .sdata2:0x8042D2BC; // type:object size:0x4 data:float
lbl_8042D2C0 = .sdata2:0x8042D2C0; // type:object size:0x4 data:float
lbl_8042D2C4 = .sdata2:0x8042D2C4; // type:object size:0x4 data:float
lbl_8042D2C8 = .sdata2:0x8042D2C8; // type:object size:0x4 data:float
lbl_8042D2CC = .sdata2:0x8042D2CC; // type:object size:0x4 data:float
lbl_8042D2D0 = .sdata2:0x8042D2D0; // type:object size:0x8 data:float
lbl_8042D2D8 = .sdata2:0x8042D2D8; // type:object size:0x4 data:4byte
lbl_8042D2DC = .sdata2:0x8042D2DC; // type:object size:0x2 data:2byte
lbl_8042D2E0 = .sdata2:0x8042D2E0; // type:object size:0x4 data:float
lbl_8042D2E8 = .sdata2:0x8042D2E8; // type:object size:0x8 data:double
lbl_8042D2F0 = .sdata2:0x8042D2F0; // type:object size:0x4 data:float
lbl_8042D2F4 = .sdata2:0x8042D2F4; // type:object size:0x4 data:float
lbl_8042D2F8 = .sdata2:0x8042D2F8; // type:object size:0x4 data:float
lbl_8042D2FC = .sdata2:0x8042D2FC; // type:object size:0x4 data:float
lbl_8042D300 = .sdata2:0x8042D300; // type:object size:0x4 data:float
lbl_8042D304 = .sdata2:0x8042D304; // type:object size:0x4 data:float
lbl_8042D308 = .sdata2:0x8042D308; // type:object size:0x4 data:float
lbl_8042D30C = .sdata2:0x8042D30C; // type:object size:0x4 data:float
lbl_8042D310 = .sdata2:0x8042D310; // type:object size:0x4 data:float
lbl_8042D314 = .sdata2:0x8042D314; // type:object size:0x4 data:float
lbl_8042D318 = .sdata2:0x8042D318; // type:object size:0x4 data:float
lbl_8042D31C = .sdata2:0x8042D31C; // type:object size:0x4 data:float
lbl_8042D320 = .sdata2:0x8042D320; // type:object size:0x8 data:float
lbl_8042D328 = .sdata2:0x8042D328; // type:object size:0x4 data:float
lbl_8042D32C = .sdata2:0x8042D32C; // type:object size:0x4 data:float
lbl_8042D330 = .sdata2:0x8042D330; // type:object size:0x8 data:float
lbl_8042D338 = .sdata2:0x8042D338; // type:object size:0x4 data:float
lbl_8042D33C = .sdata2:0x8042D33C; // type:object size:0x4 data:float
lbl_8042D340 = .sdata2:0x8042D340; // type:object size:0x4 data:float
lbl_8042D344 = .sdata2:0x8042D344; // type:object size:0x4 data:float
lbl_8042D348 = .sdata2:0x8042D348; // type:object size:0x4 data:float
lbl_8042D34C = .sdata2:0x8042D34C; // type:object size:0x4 data:float
lbl_8042D350 = .sdata2:0x8042D350; // type:object size:0x4 data:float
lbl_8042D354 = .sdata2:0x8042D354; // type:object size:0x4 data:float
lbl_8042D358 = .sdata2:0x8042D358; // type:object size:0x4 data:float
lbl_8042D35C = .sdata2:0x8042D35C; // type:object size:0x4 data:float
lbl_8042D360 = .sdata2:0x8042D360; // type:object size:0x4 data:float
lbl_8042D364 = .sdata2:0x8042D364; // type:object size:0x4 data:float
lbl_8042D368 = .sdata2:0x8042D368; // type:object size:0x4 data:float
lbl_8042D36C = .sdata2:0x8042D36C; // type:object size:0x4 data:float
lbl_8042D370 = .sdata2:0x8042D370; // type:object size:0x4 data:float
lbl_8042D374 = .sdata2:0x8042D374; // type:object size:0x4 data:float
lbl_8042D378 = .sdata2:0x8042D378; // type:object size:0x8 data:2byte
lbl_8042D380 = .sdata2:0x8042D380; // type:object size:0x4 data:float
lbl_8042D384 = .sdata2:0x8042D384; // type:object size:0x4 data:float
lbl_8042D388 = .sdata2:0x8042D388; // type:object size:0x4 data:float
lbl_8042D38C = .sdata2:0x8042D38C; // type:object size:0x18 data:float
lbl_8042D3A4 = .sdata2:0x8042D3A4; // type:object size:0x4 data:float
lbl_8042D3A8 = .sdata2:0x8042D3A8; // type:object size:0x4 data:float
lbl_8042D3AC = .sdata2:0x8042D3AC; // type:object size:0x4 data:float
lbl_8042D3B0 = .sdata2:0x8042D3B0; // type:object size:0x4 data:float
lbl_8042D3B4 = .sdata2:0x8042D3B4; // type:object size:0x4 data:float
lbl_8042D3B8 = .sdata2:0x8042D3B8; // type:object size:0x4 data:float
lbl_8042D3BC = .sdata2:0x8042D3BC; // type:object size:0x4 data:float
lbl_8042D3C0 = .sdata2:0x8042D3C0; // type:object size:0x4 data:float
lbl_8042D3C4 = .sdata2:0x8042D3C4; // type:object size:0x4 data:float
lbl_8042D3C8 = .sdata2:0x8042D3C8; // type:object size:0x8 data:double
lbl_8042D3D0 = .sdata2:0x8042D3D0; // type:object size:0x4 data:float
lbl_8042D3D4 = .sdata2:0x8042D3D4; // type:object size:0x4 data:float
lbl_8042D3D8 = .sdata2:0x8042D3D8; // type:object size:0x4 data:float
lbl_8042D3DC = .sdata2:0x8042D3DC; // type:object size:0x4 data:float
lbl_8042D3E0 = .sdata2:0x8042D3E0; // type:object size:0x4 data:float
lbl_8042D3E4 = .sdata2:0x8042D3E4; // type:object size:0x4 data:float
lbl_8042D3E8 = .sdata2:0x8042D3E8; // type:object size:0x8 data:float
lbl_8042D3F0 = .sdata2:0x8042D3F0; // type:object size:0x4 data:float
lbl_8042D3F4 = .sdata2:0x8042D3F4; // type:object size:0x4 data:float
lbl_8042D3F8 = .sdata2:0x8042D3F8; // type:object size:0x8 data:float
lbl_8042D400 = .sdata2:0x8042D400; // type:object size:0x4 data:float
lbl_8042D404 = .sdata2:0x8042D404; // type:object size:0x4 data:float
lbl_8042D408 = .sdata2:0x8042D408; // type:object size:0x8 data:double
lbl_8042D410 = .sdata2:0x8042D410; // type:object size:0x4 data:float
lbl_8042D414 = .sdata2:0x8042D414; // type:object size:0x4 data:float
lbl_8042D418 = .sdata2:0x8042D418; // type:object size:0x4 data:float
lbl_8042D41C = .sdata2:0x8042D41C; // type:object size:0x4 data:string
lbl_8042D420 = .sdata2:0x8042D420; // type:object size:0x4
lbl_8042D424 = .sdata2:0x8042D424; // type:object size:0x4 data:float
lbl_8042D428 = .sdata2:0x8042D428; // type:object size:0x4 data:float
lbl_8042D42C = .sdata2:0x8042D42C; // type:object size:0x4 data:float
lbl_8042D430 = .sdata2:0x8042D430; // type:object size:0x4 data:float
lbl_8042D434 = .sdata2:0x8042D434; // type:object size:0x4 data:float
lbl_8042D438 = .sdata2:0x8042D438; // type:object size:0x8 data:float
lbl_8042D440 = .sdata2:0x8042D440; // type:object size:0x4 data:float
lbl_8042D444 = .sdata2:0x8042D444; // type:object size:0x4 data:float
lbl_8042D448 = .sdata2:0x8042D448; // type:object size:0x4 data:float
lbl_8042D450 = .sdata2:0x8042D450; // type:object size:0x8 data:double
lbl_8042D458 = .sdata2:0x8042D458; // type:object size:0x8 data:double
lbl_8042D460 = .sdata2:0x8042D460; // type:object size:0x4 data:float
lbl_8042D464 = .sdata2:0x8042D464; // type:object size:0x4 data:float
lbl_8042D468 = .sdata2:0x8042D468; // type:object size:0x8 data:float
lbl_8042D470 = .sdata2:0x8042D470; // type:object size:0x4 data:float
lbl_8042D474 = .sdata2:0x8042D474; // type:object size:0x4 data:float
lbl_8042D478 = .sdata2:0x8042D478; // type:object size:0x8 data:float
lbl_8042D480 = .sdata2:0x8042D480; // type:object size:0x4 data:float
lbl_8042D484 = .sdata2:0x8042D484; // type:object size:0x4 data:float
lbl_8042D488 = .sdata2:0x8042D488; // type:object size:0x4 data:float
lbl_8042D490 = .sdata2:0x8042D490; // type:object size:0x8 data:double
lbl_8042D498 = .sdata2:0x8042D498; // type:object size:0x4 data:float
lbl_8042D49C = .sdata2:0x8042D49C; // type:object size:0x4 data:float
lbl_8042D4A0 = .sdata2:0x8042D4A0; // type:object size:0x8 data:float
lbl_8042D4A8 = .sdata2:0x8042D4A8; // type:object size:0x4 data:float
lbl_8042D4AC = .sdata2:0x8042D4AC; // type:object size:0x4 data:float
lbl_8042D4B0 = .sdata2:0x8042D4B0; // type:object size:0x4 data:float
lbl_8042D4B4 = .sdata2:0x8042D4B4; // type:object size:0x4 data:float
lbl_8042D4B8 = .sdata2:0x8042D4B8; // type:object size:0x4 data:float
lbl_8042D4BC = .sdata2:0x8042D4BC; // type:object size:0x4 data:float
lbl_8042D4C0 = .sdata2:0x8042D4C0; // type:object size:0x8 data:double
lbl_8042D4C8 = .sdata2:0x8042D4C8; // type:object size:0x8 data:float
lbl_8042D4D0 = .sdata2:0x8042D4D0; // type:object size:0x4 data:float
lbl_8042D4D4 = .sdata2:0x8042D4D4; // type:object size:0x4 data:float
lbl_8042D4D8 = .sdata2:0x8042D4D8; // type:object size:0x4 data:float
lbl_8042D4DC = .sdata2:0x8042D4DC; // type:object size:0x4 data:float
lbl_8042D4E0 = .sdata2:0x8042D4E0; // type:object size:0x8 data:float
lbl_8042D4E8 = .sdata2:0x8042D4E8; // type:object size:0x4 data:float
lbl_8042D4EC = .sdata2:0x8042D4EC; // type:object size:0x4 data:float
lbl_8042D4F0 = .sdata2:0x8042D4F0; // type:object size:0x8 data:double
lbl_8042D4F8 = .sdata2:0x8042D4F8; // type:object size:0x8 data:double
lbl_8042D500 = .sdata2:0x8042D500; // type:object size:0x8 data:double
lbl_8042D508 = .sdata2:0x8042D508; // type:object size:0x4 data:float
lbl_8042D50C = .sdata2:0x8042D50C; // type:object size:0x4 data:float
lbl_8042D510 = .sdata2:0x8042D510; // type:object size:0x4 data:float
lbl_8042D514 = .sdata2:0x8042D514; // type:object size:0x4 data:float
lbl_8042D518 = .sdata2:0x8042D518; // type:object size:0x4 data:float
lbl_8042D51C = .sdata2:0x8042D51C; // type:object size:0x4 data:float
lbl_8042D520 = .sdata2:0x8042D520; // type:object size:0x8 data:float
lbl_8042D528 = .sdata2:0x8042D528; // type:object size:0x4 data:float
lbl_8042D52C = .sdata2:0x8042D52C; // type:object size:0x4 data:float
lbl_8042D530 = .sdata2:0x8042D530; // type:object size:0x4 data:float
lbl_8042D534 = .sdata2:0x8042D534; // type:object size:0x4 data:float
lbl_8042D538 = .sdata2:0x8042D538; // type:object size:0x4 data:float
lbl_8042D53C = .sdata2:0x8042D53C; // type:object size:0x4 data:float
lbl_8042D540 = .sdata2:0x8042D540; // type:object size:0x4 data:float
lbl_8042D544 = .sdata2:0x8042D544; // type:object size:0x4 data:float
lbl_8042D548 = .sdata2:0x8042D548; // type:object size:0x8 data:float
lbl_8042D550 = .sdata2:0x8042D550; // type:object size:0x4 data:float
lbl_8042D558 = .sdata2:0x8042D558; // type:object size:0x8 data:double
lbl_8042D560 = .sdata2:0x8042D560; // type:object size:0x4 data:float
lbl_8042D564 = .sdata2:0x8042D564; // type:object size:0x4 data:float
lbl_8042D568 = .sdata2:0x8042D568; // type:object size:0x8 data:double
lbl_8042D570 = .sdata2:0x8042D570; // type:object size:0x4 data:float
lbl_8042D574 = .sdata2:0x8042D574; // type:object size:0x4 data:float
lbl_8042D578 = .sdata2:0x8042D578; // type:object size:0x4 data:float
lbl_8042D57C = .sdata2:0x8042D57C; // type:object size:0x4 data:float
lbl_8042D580 = .sdata2:0x8042D580; // type:object size:0x4 data:float
lbl_8042D584 = .sdata2:0x8042D584; // type:object size:0x4 data:float
lbl_8042D588 = .sdata2:0x8042D588; // type:object size:0x4 data:float
lbl_8042D58C = .sdata2:0x8042D58C; // type:object size:0x4 data:float
lbl_8042D590 = .sdata2:0x8042D590; // type:object size:0x4 data:float
lbl_8042D594 = .sdata2:0x8042D594; // type:object size:0x4 data:float
lbl_8042D598 = .sdata2:0x8042D598; // type:object size:0x4 data:float
lbl_8042D59C = .sdata2:0x8042D59C; // type:object size:0x4 data:float
lbl_8042D5A0 = .sdata2:0x8042D5A0; // type:object size:0x8 data:float
lbl_8042D5A8 = .sdata2:0x8042D5A8; // type:object size:0x4 data:4byte
lbl_8042D5AC = .sdata2:0x8042D5AC; // type:object size:0x4 data:float
lbl_8042D5B0 = .sdata2:0x8042D5B0; // type:object size:0x4 data:float
lbl_8042D5B4 = .sdata2:0x8042D5B4; // type:object size:0x4 data:float
lbl_8042D5B8 = .sdata2:0x8042D5B8; // type:object size:0x4 data:float
lbl_8042D5C0 = .sdata2:0x8042D5C0; // type:object size:0x8 data:double
lbl_8042D5C8 = .sdata2:0x8042D5C8; // type:object size:0x4 data:float
lbl_8042D5CC = .sdata2:0x8042D5CC; // type:object size:0x4 data:float
lbl_8042D5D0 = .sdata2:0x8042D5D0; // type:object size:0x8 data:float
lbl_8042D5D8 = .sdata2:0x8042D5D8; // type:object size:0x4 data:float
lbl_8042D5DC = .sdata2:0x8042D5DC; // type:object size:0x4 data:float
lbl_8042D5E0 = .sdata2:0x8042D5E0; // type:object size:0x8 data:float
lbl_8042D5E8 = .sdata2:0x8042D5E8; // type:object size:0x4 data:float
lbl_8042D5EC = .sdata2:0x8042D5EC; // type:object size:0x4 data:float
lbl_8042D5F0 = .sdata2:0x8042D5F0; // type:object size:0x4 data:float
lbl_8042D5F4 = .sdata2:0x8042D5F4; // type:object size:0x4 data:float
lbl_8042D5F8 = .sdata2:0x8042D5F8; // type:object size:0x4 data:float
lbl_8042D5FC = .sdata2:0x8042D5FC; // type:object size:0x4 data:float
lbl_8042D600 = .sdata2:0x8042D600; // type:object size:0x4 data:float
lbl_8042D604 = .sdata2:0x8042D604; // type:object size:0x4 data:float
lbl_8042D608 = .sdata2:0x8042D608; // type:object size:0x4 data:float
lbl_8042D60C = .sdata2:0x8042D60C; // type:object size:0x4 data:float
lbl_8042D610 = .sdata2:0x8042D610; // type:object size:0x4 data:float
lbl_8042D614 = .sdata2:0x8042D614; // type:object size:0x4 data:float
lbl_8042D618 = .sdata2:0x8042D618; // type:object size:0x4 data:float
lbl_8042D61C = .sdata2:0x8042D61C; // type:object size:0x4 data:float
lbl_8042D620 = .sdata2:0x8042D620; // type:object size:0x4 data:float
lbl_8042D624 = .sdata2:0x8042D624; // type:object size:0x4 data:float
lbl_8042D628 = .sdata2:0x8042D628; // type:object size:0x8 data:float
lbl_8042D630 = .sdata2:0x8042D630; // type:object size:0x4 data:float
lbl_8042D634 = .sdata2:0x8042D634; // type:object size:0x4 data:float
lbl_8042D638 = .sdata2:0x8042D638; // type:object size:0x4 data:float
lbl_8042D63C = .sdata2:0x8042D63C; // type:object size:0x4 data:float
lbl_8042D640 = .sdata2:0x8042D640; // type:object size:0x8 data:float
lbl_8042D648 = .sdata2:0x8042D648; // type:object size:0x8 data:float
lbl_8042D650 = .sdata2:0x8042D650; // type:object size:0x4 data:float
lbl_8042D654 = .sdata2:0x8042D654; // type:object size:0x4 data:float
lbl_8042D658 = .sdata2:0x8042D658; // type:object size:0x4 data:float
lbl_8042D65C = .sdata2:0x8042D65C; // type:object size:0x4 data:float
lbl_8042D660 = .sdata2:0x8042D660; // type:object size:0x4 data:float
lbl_8042D664 = .sdata2:0x8042D664; // type:object size:0x4 data:float
lbl_8042D668 = .sdata2:0x8042D668; // type:object size:0x4 data:float
