memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_80818748 = .sdata2:0x80818748; // type:object size:0x4 data:float
lbl_8081874C = .sdata2:0x8081874C; // type:object size:0x4 data:float
lbl_80818750 = .sdata2:0x80818750; // type:object size:0x4 data:float
lbl_80818758 = .sdata2:0x80818758; // type:object size:0x8 data:double
lbl_80818760 = .sdata2:0x80818760; // type:object size:0x8 data:double
lbl_80818768 = .sdata2:0x80818768; // type:object size:0x18 data:float
lbl_80818780 = .sdata2:0x80818780; // type:object size:0x20
lbl_808187A0 = .sdata2:0x808187A0; // type:object size:0x20
lbl_808187C0 = .sdata2:0x808187C0; // type:object size:0x20
lbl_808187E0 = .sdata2:0x808187E0; // type:object size:0x20
lbl_80818800 = .sdata2:0x80818800; // type:object size:0x8
lbl_80818808 = .sdata2:0x80818808; // type:object size:0x4
lbl_8081880C = .sdata2:0x8081880C; // type:object size:0x4 data:float
lbl_80818810 = .sdata2:0x80818810; // type:object size:0x4 data:float
lbl_80818814 = .sdata2:0x80818814; // type:object size:0x4 data:float
lbl_80818818 = .sdata2:0x80818818; // type:object size:0x4 data:float
lbl_8081881C = .sdata2:0x8081881C; // type:object size:0x4 data:float
lbl_80818820 = .sdata2:0x80818820; // type:object size:0x4 data:float
lbl_80818824 = .sdata2:0x80818824; // type:object size:0x4 data:float
lbl_80818828 = .sdata2:0x80818828; // type:object size:0x4 data:float
lbl_8081882C = .sdata2:0x8081882C; // type:object size:0x4 data:float
lbl_80818830 = .sdata2:0x80818830; // type:object size:0x4 data:float
lbl_80818834 = .sdata2:0x80818834; // type:object size:0x4 data:float
lbl_80818838 = .sdata2:0x80818838; // type:object size:0x4 data:float
lbl_8081883C = .sdata2:0x8081883C; // type:object size:0x4 data:float
lbl_80818840 = .sdata2:0x80818840; // type:object size:0x4 data:float
lbl_80818844 = .sdata2:0x80818844; // type:object size:0x4 data:float
lbl_80818848 = .sdata2:0x80818848; // type:object size:0x4 data:float
lbl_80818850 = .sdata2:0x80818850; // type:object size:0x8 data:double
lbl_80818858 = .sdata2:0x80818858; // type:object size:0x8 data:double
lbl_80818860 = .sdata2:0x80818860; // type:object size:0x4
lbl_80818864 = .sdata2:0x80818864; // type:object size:0x4 data:float
lbl_80818868 = .sdata2:0x80818868; // type:object size:0x4 data:float
lbl_8081886C = .sdata2:0x8081886C; // type:object size:0x4 data:float
lbl_80818870 = .sdata2:0x80818870; // type:object size:0x4 data:float
lbl_80818874 = .sdata2:0x80818874; // type:object size:0x4 data:float
lbl_80818878 = .sdata2:0x80818878; // type:object size:0x4 data:float
lbl_8081887C = .sdata2:0x8081887C; // type:object size:0x4 data:float
lbl_80818880 = .sdata2:0x80818880; // type:object size:0x4 data:float
lbl_80818884 = .sdata2:0x80818884; // type:object size:0x4 data:float
lbl_80818888 = .sdata2:0x80818888; // type:object size:0x4 data:float
lbl_8081888C = .sdata2:0x8081888C; // type:object size:0x4 data:float
lbl_80818890 = .sdata2:0x80818890; // type:object size:0x4 data:float
lbl_80818894 = .sdata2:0x80818894; // type:object size:0x4 data:float
lbl_80818898 = .sdata2:0x80818898; // type:object size:0x4
lbl_8081889C = .sdata2:0x8081889C; // type:object size:0x4 data:float
lbl_808188A0 = .sdata2:0x808188A0; // type:object size:0x4 data:float
lbl_808188A4 = .sdata2:0x808188A4; // type:object size:0x4 data:float
lbl_808188A8 = .sdata2:0x808188A8; // type:object size:0x4 data:float
lbl_808188AC = .sdata2:0x808188AC; // type:object size:0x4 data:float
lbl_808188B0 = .sdata2:0x808188B0; // type:object size:0x8 data:double
lbl_808188B8 = .sdata2:0x808188B8; // type:object size:0x4 data:4byte
lbl_808188BC = .sdata2:0x808188BC; // type:object size:0x4 data:4byte
lbl_808188C0 = .sdata2:0x808188C0; // type:object size:0x4 data:4byte
lbl_808188C8 = .sdata2:0x808188C8; // type:object size:0x8 data:double
lbl_808188D0 = .sdata2:0x808188D0; // type:object size:0x4 data:4byte
lbl_808188D8 = .sdata2:0x808188D8; // type:object size:0x8 data:double
lbl_808188E0 = .sdata2:0x808188E0; // type:object size:0x4 data:4byte
lbl_808188E4 = .sdata2:0x808188E4; // type:object size:0x4 data:float
lbl_808188E8 = .sdata2:0x808188E8; // type:object size:0x4 data:float
lbl_808188F0 = .sdata2:0x808188F0; // type:object size:0x8 data:double
lbl_808188F8 = .sdata2:0x808188F8; // type:object size:0x4 data:4byte
lbl_808188FC = .sdata2:0x808188FC; // type:object size:0x4 data:float
lbl_80818900 = .sdata2:0x80818900; // type:object size:0x8 data:double
lbl_80818908 = .sdata2:0x80818908; // type:object size:0x4 data:float
lbl_8081890C = .sdata2:0x8081890C; // type:object size:0x4 data:float
lbl_80818910 = .sdata2:0x80818910; // type:object size:0x8 data:double
lbl_80818918 = .sdata2:0x80818918; // type:object size:0x4 data:float
lbl_8081891C = .sdata2:0x8081891C; // type:object size:0x4 data:float
lbl_80818920 = .sdata2:0x80818920; // type:object size:0x4 data:4byte
lbl_80818924 = .sdata2:0x80818924; // type:object size:0x4 data:float
lbl_80818928 = .sdata2:0x80818928; // type:object size:0x4 data:float
lbl_80818930 = .sdata2:0x80818930; // type:object size:0x10 data:double
lbl_80818940 = .sdata2:0x80818940; // type:object size:0x4 data:float
lbl_80818944 = .sdata2:0x80818944; // type:object size:0x1C data:float
lbl_80818960 = .sdata2:0x80818960; // type:object size:0x8
lbl_80818968 = .sdata2:0x80818968; // type:object size:0x8 data:double
lbl_80818970 = .sdata2:0x80818970; // type:object size:0x4 data:float
lbl_80818974 = .sdata2:0x80818974; // type:object size:0x4 data:float
lbl_80818978 = .sdata2:0x80818978; // type:object size:0x8 data:double
lbl_80818980 = .sdata2:0x80818980; // type:object size:0x8 data:float
lbl_80818988 = .sdata2:0x80818988; // type:object size:0x4 data:float
lbl_8081898C = .sdata2:0x8081898C; // type:object size:0x4 data:float
lbl_80818990 = .sdata2:0x80818990; // type:object size:0x8 data:double
lbl_80818998 = .sdata2:0x80818998; // type:object size:0x8 data:double
lbl_808189A0 = .sdata2:0x808189A0; // type:object size:0x4 data:float
lbl_808189A4 = .sdata2:0x808189A4; // type:object size:0x4 data:float
lbl_808189A8 = .sdata2:0x808189A8; // type:object size:0x4 data:float
lbl_808189AC = .sdata2:0x808189AC; // type:object size:0x4 data:float
lbl_808189B0 = .sdata2:0x808189B0; // type:object size:0x8 data:float
lbl_808189B8 = .sdata2:0x808189B8; // type:object size:0x4 data:float
lbl_808189BC = .sdata2:0x808189BC; // type:object size:0x4 data:float
lbl_808189C0 = .sdata2:0x808189C0; // type:object size:0x8 data:double
lbl_808189C8 = .sdata2:0x808189C8; // type:object size:0x4 data:4byte
lbl_808189CC = .sdata2:0x808189CC; // type:object size:0x4 data:float
lbl_808189D0 = .sdata2:0x808189D0; // type:object size:0x8 data:double
lbl_808189D8 = .sdata2:0x808189D8; // type:object size:0x4 data:float
lbl_808189DC = .sdata2:0x808189DC; // type:object size:0x4 data:float
lbl_808189E0 = .sdata2:0x808189E0; // type:object size:0x8 data:float
lbl_808189E8 = .sdata2:0x808189E8; // type:object size:0x4 data:4byte
lbl_808189EC = .sdata2:0x808189EC; // type:object size:0x4 data:float
lbl_808189F0 = .sdata2:0x808189F0; // type:object size:0x4 data:float
lbl_808189F8 = .sdata2:0x808189F8; // type:object size:0x8 data:double
lbl_80818A00 = .sdata2:0x80818A00; // type:object size:0x4 data:float
lbl_80818A04 = .sdata2:0x80818A04; // type:object size:0x4 data:float
lbl_80818A08 = .sdata2:0x80818A08; // type:object size:0x4 data:float
lbl_80818A0C = .sdata2:0x80818A0C; // type:object size:0x4 data:float
lbl_80818A10 = .sdata2:0x80818A10; // type:object size:0x8 data:double
lbl_80818A18 = .sdata2:0x80818A18; // type:object size:0x4 data:float
lbl_80818A1C = .sdata2:0x80818A1C; // type:object size:0x4 data:float
lbl_80818A20 = .sdata2:0x80818A20; // type:object size:0x8 data:float
lbl_80818A28 = .sdata2:0x80818A28; // type:object size:0x4 data:float
lbl_80818A2C = .sdata2:0x80818A2C; // type:object size:0x4 data:float
lbl_80818A30 = .sdata2:0x80818A30; // type:object size:0x4 data:float
lbl_80818A38 = .sdata2:0x80818A38; // type:object size:0x8 data:double
lbl_80818A40 = .sdata2:0x80818A40; // type:object size:0x8 data:double
lbl_80818A48 = .sdata2:0x80818A48; // type:object size:0x4 data:float
lbl_80818A4C = .sdata2:0x80818A4C; // type:object size:0x4 data:float
lbl_80818A50 = .sdata2:0x80818A50; // type:object size:0x4 data:float
lbl_80818A54 = .sdata2:0x80818A54; // type:object size:0x4 data:float
lbl_80818A58 = .sdata2:0x80818A58; // type:object size:0x4 data:float
lbl_80818A5C = .sdata2:0x80818A5C; // type:object size:0x4 data:float
lbl_80818A60 = .sdata2:0x80818A60; // type:object size:0x4 data:float
lbl_80818A64 = .sdata2:0x80818A64; // type:object size:0x4 data:float
lbl_80818A68 = .sdata2:0x80818A68; // type:object size:0x8 data:float
lbl_80818A70 = .sdata2:0x80818A70; // type:object size:0x4 data:float
lbl_80818A74 = .sdata2:0x80818A74; // type:object size:0x4 data:float
lbl_80818A78 = .sdata2:0x80818A78; // type:object size:0x8 data:float
lbl_80818A80 = .sdata2:0x80818A80; // type:object size:0x4 data:float
lbl_80818A84 = .sdata2:0x80818A84; // type:object size:0x4 data:float
lbl_80818A88 = .sdata2:0x80818A88; // type:object size:0x8 data:double
lbl_80818A90 = .sdata2:0x80818A90; // type:object size:0x4 data:float
lbl_80818A94 = .sdata2:0x80818A94; // type:object size:0x4 data:float
lbl_80818A98 = .sdata2:0x80818A98; // type:object size:0x8 data:double
lbl_80818AA0 = .sdata2:0x80818AA0; // type:object size:0x4 data:float
lbl_80818AA4 = .sdata2:0x80818AA4; // type:object size:0x4 data:float
lbl_80818AA8 = .sdata2:0x80818AA8; // type:object size:0x8 data:float
lbl_80818AB0 = .sdata2:0x80818AB0; // type:object size:0x4 data:float
lbl_80818AB4 = .sdata2:0x80818AB4; // type:object size:0x4 data:float
lbl_80818AB8 = .sdata2:0x80818AB8; // type:object size:0x4 data:float
lbl_80818ABC = .sdata2:0x80818ABC; // type:object size:0x4 data:float
lbl_80818AC0 = .sdata2:0x80818AC0; // type:object size:0x4 data:float
lbl_80818AC4 = .sdata2:0x80818AC4; // type:object size:0x4 data:float
lbl_80818AC8 = .sdata2:0x80818AC8; // type:object size:0x4 data:float
lbl_80818AD0 = .sdata2:0x80818AD0; // type:object size:0x8 data:double
lbl_80818AD8 = .sdata2:0x80818AD8; // type:object size:0x4 data:float
lbl_80818ADC = .sdata2:0x80818ADC; // type:object size:0x4 data:float
lbl_80818AE0 = .sdata2:0x80818AE0; // type:object size:0x8 data:double
lbl_80818AE8 = .sdata2:0x80818AE8; // type:object size:0x4 data:float
lbl_80818AEC = .sdata2:0x80818AEC; // type:object size:0x4 data:float
lbl_80818AF0 = .sdata2:0x80818AF0; // type:object size:0x2 data:2byte
lbl_80818AF2 = .sdata2:0x80818AF2; // type:object size:0x1 data:byte
lbl_80818AF4 = .sdata2:0x80818AF4; // type:object size:0x4
lbl_80818AF8 = .sdata2:0x80818AF8; // type:object size:0x4 data:float
lbl_80818AFC = .sdata2:0x80818AFC; // type:object size:0x4 data:float
lbl_80818B00 = .sdata2:0x80818B00; // type:object size:0x4 data:float
lbl_80818B04 = .sdata2:0x80818B04; // type:object size:0x4 data:float
lbl_80818B08 = .sdata2:0x80818B08; // type:object size:0x4 data:float
lbl_80818B0C = .sdata2:0x80818B0C; // type:object size:0x4 data:float
lbl_80818B10 = .sdata2:0x80818B10; // type:object size:0x4 data:float
lbl_80818B14 = .sdata2:0x80818B14; // type:object size:0x4 data:float
lbl_80818B18 = .sdata2:0x80818B18; // type:object size:0x8 data:double
lbl_80818B20 = .sdata2:0x80818B20; // type:object size:0x4 data:float
lbl_80818B24 = .sdata2:0x80818B24; // type:object size:0x4 data:float
lbl_80818B28 = .sdata2:0x80818B28; // type:object size:0x4
lbl_80818B2C = .sdata2:0x80818B2C; // type:object size:0x4
lbl_80818B30 = .sdata2:0x80818B30; // type:object size:0x4 data:float
lbl_80818B34 = .sdata2:0x80818B34; // type:object size:0x4 data:float
lbl_80818B38 = .sdata2:0x80818B38; // type:object size:0x4 data:float
lbl_80818B40 = .sdata2:0x80818B40; // type:object size:0x8 data:double
lbl_80818B48 = .sdata2:0x80818B48; // type:object size:0x8 data:double
lbl_80818B50 = .sdata2:0x80818B50; // type:object size:0x4 data:float
lbl_80818B54 = .sdata2:0x80818B54; // type:object size:0x4 data:float
lbl_80818B58 = .sdata2:0x80818B58; // type:object size:0x4 data:float
lbl_80818B5C = .sdata2:0x80818B5C; // type:object size:0x4 data:float
lbl_80818B60 = .sdata2:0x80818B60; // type:object size:0x8 data:float
lbl_80818B68 = .sdata2:0x80818B68; // type:object size:0x4 data:float
lbl_80818B6C = .sdata2:0x80818B6C; // type:object size:0x4 data:float
lbl_80818B70 = .sdata2:0x80818B70; // type:object size:0x4 data:float
lbl_80818B74 = .sdata2:0x80818B74; // type:object size:0x4 data:float
lbl_80818B78 = .sdata2:0x80818B78; // type:object size:0x4 data:float
lbl_80818B7C = .sdata2:0x80818B7C; // type:object size:0x4 data:float
lbl_80818B80 = .sdata2:0x80818B80; // type:object size:0x4 data:float
lbl_80818B84 = .sdata2:0x80818B84; // type:object size:0x4 data:float
lbl_80818B88 = .sdata2:0x80818B88; // type:object size:0x8 data:float
lbl_80818B90 = .sdata2:0x80818B90; // type:object size:0x8
lbl_80818B98 = .sdata2:0x80818B98; // type:object size:0x4 data:float
lbl_80818B9C = .sdata2:0x80818B9C; // type:object size:0x4 data:float
lbl_80818BA0 = .sdata2:0x80818BA0; // type:object size:0x4 data:float
lbl_80818BA8 = .sdata2:0x80818BA8; // type:object size:0x8 data:double
lbl_80818BB0 = .sdata2:0x80818BB0; // type:object size:0x4 data:float
lbl_80818BB4 = .sdata2:0x80818BB4; // type:object size:0x4 data:float
lbl_80818BB8 = .sdata2:0x80818BB8; // type:object size:0x4 data:float
lbl_80818BBC = .sdata2:0x80818BBC; // type:object size:0x4 data:float
lbl_80818BC0 = .sdata2:0x80818BC0; // type:object size:0x8 data:float
lbl_80818BC8 = .sdata2:0x80818BC8; // type:object size:0x4 data:float
lbl_80818BCC = .sdata2:0x80818BCC; // type:object size:0x4 data:float
lbl_80818BD0 = .sdata2:0x80818BD0; // type:object size:0x4 data:float
lbl_80818BD4 = .sdata2:0x80818BD4; // type:object size:0x4 data:float
lbl_80818BD8 = .sdata2:0x80818BD8; // type:object size:0x4 data:float
lbl_80818BE0 = .sdata2:0x80818BE0; // type:object size:0x8 data:double
lbl_80818BE8 = .sdata2:0x80818BE8; // type:object size:0x8 data:float
lbl_80818BF0 = .sdata2:0x80818BF0; // type:object size:0x4 data:float
lbl_80818BF4 = .sdata2:0x80818BF4; // type:object size:0x4 data:float
lbl_80818BF8 = .sdata2:0x80818BF8; // type:object size:0x8 data:double
lbl_80818C00 = .sdata2:0x80818C00; // type:object size:0x8 data:double
lbl_80818C08 = .sdata2:0x80818C08; // type:object size:0x4 data:float
lbl_80818C0C = .sdata2:0x80818C0C; // type:object size:0x4 data:float
lbl_80818C10 = .sdata2:0x80818C10; // type:object size:0x8 data:float
lbl_80818C18 = .sdata2:0x80818C18; // type:object size:0x4 data:float
lbl_80818C1C = .sdata2:0x80818C1C; // type:object size:0x4 data:float
lbl_80818C20 = .sdata2:0x80818C20; // type:object size:0x4 data:float
lbl_80818C24 = .sdata2:0x80818C24; // type:object size:0x4 data:float
lbl_80818C28 = .sdata2:0x80818C28; // type:object size:0x8 data:float
lbl_80818C30 = .sdata2:0x80818C30; // type:object size:0x4 data:float
lbl_80818C34 = .sdata2:0x80818C34; // type:object size:0x4 data:float
lbl_80818C38 = .sdata2:0x80818C38; // type:object size:0x4 data:float
lbl_80818C3C = .sdata2:0x80818C3C; // type:object size:0x4 data:float
lbl_80818C40 = .sdata2:0x80818C40; // type:object size:0x4 data:float
lbl_80818C48 = .sdata2:0x80818C48; // type:object size:0x8 data:double
lbl_80818C50 = .sdata2:0x80818C50; // type:object size:0x4 data:float
lbl_80818C54 = .sdata2:0x80818C54; // type:object size:0x4 data:float
lbl_80818C58 = .sdata2:0x80818C58; // type:object size:0x4 data:float
lbl_80818C5C = .sdata2:0x80818C5C; // type:object size:0x4 data:float
lbl_80818C60 = .sdata2:0x80818C60; // type:object size:0x4 data:float
lbl_80818C64 = .sdata2:0x80818C64; // type:object size:0x4 data:float
lbl_80818C68 = .sdata2:0x80818C68; // type:object size:0x4 data:float
lbl_80818C6C = .sdata2:0x80818C6C; // type:object size:0x4 data:float
lbl_80818C70 = .sdata2:0x80818C70; // type:object size:0x8 data:float
lbl_80818C78 = .sdata2:0x80818C78; // type:object size:0x4 data:float
lbl_80818C7C = .sdata2:0x80818C7C; // type:object size:0x4 data:float
lbl_80818C80 = .sdata2:0x80818C80; // type:object size:0x4 data:float
lbl_80818C84 = .sdata2:0x80818C84; // type:object size:0x4 data:float
lbl_80818C88 = .sdata2:0x80818C88; // type:object size:0x4 data:float
lbl_80818C8C = .sdata2:0x80818C8C; // type:object size:0x4 data:float
lbl_80818C90 = .sdata2:0x80818C90; // type:object size:0x4 data:float
lbl_80818C94 = .sdata2:0x80818C94; // type:object size:0x4 data:float
lbl_80818C98 = .sdata2:0x80818C98; // type:object size:0x4 data:float
lbl_80818CA0 = .sdata2:0x80818CA0; // type:object size:0x8 data:double
lbl_80818CA8 = .sdata2:0x80818CA8; // type:object size:0x8 data:double
lbl_80818CB0 = .sdata2:0x80818CB0; // type:object size:0x4 data:float
lbl_80818CB4 = .sdata2:0x80818CB4; // type:object size:0x4 data:float
lbl_80818CB8 = .sdata2:0x80818CB8; // type:object size:0x4 data:float
lbl_80818CC0 = .sdata2:0x80818CC0; // type:object size:0x8 data:double
lbl_80818CC8 = .sdata2:0x80818CC8; // type:object size:0x8 data:double
lbl_80818CD0 = .sdata2:0x80818CD0; // type:object size:0x4 data:float
lbl_80818CD4 = .sdata2:0x80818CD4; // type:object size:0x4 data:float
lbl_80818CD8 = .sdata2:0x80818CD8; // type:object size:0x4 data:float
lbl_80818CDC = .sdata2:0x80818CDC; // type:object size:0x4 data:float
lbl_80818CE0 = .sdata2:0x80818CE0; // type:object size:0x4 data:float
lbl_80818CE4 = .sdata2:0x80818CE4; // type:object size:0x4 data:float
lbl_80818CE8 = .sdata2:0x80818CE8; // type:object size:0x8 data:float
lbl_80818CF0 = .sdata2:0x80818CF0; // type:object size:0x4 data:float
lbl_80818CF8 = .sdata2:0x80818CF8; // type:object size:0x8 data:double
lbl_80818D00 = .sdata2:0x80818D00; // type:object size:0x8 data:float
lbl_80818D08 = .sdata2:0x80818D08; // type:object size:0x8 data:float
lbl_80818D10 = .sdata2:0x80818D10; // type:object size:0x4 data:float
